"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"contact_storage.module:33","Registered users can access stored messages on the <a href="":url"">Contact messages</a> page.  This page can be manually accessed from the Administration menu path ""Home >> Administration >> Structure >> Contact forms"".  The Contact Storage module places the ""List"" tab on the ""Contact forms"" page. The ""Contact messages"" page is displayed when the List tab is selected.  View, edit and delete operations can be performed on individual messages from this listing of contact messages.","","",FALSE,"","",""
"contact_storage.module:381","Rendered preview","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","Reset","","",FALSE,"","",""
"src/Form/ContactStorageSettingsForm.php:38","Send HTML","","",FALSE,"","",""
"contact_storage.module:56","Send message","","",FALSE,"","",""
"src/MessageEditForm.php:29","Sender email address","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","Sender's name","","",FALSE,"","",""
"config/schema/contact_storage.schema.yml:0","Show preview button","","",FALSE,"","",""
"contact_storage.module:78","Show the preview button?","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","Sort by","","",FALSE,"","",""
"src/Plugin/Field/FieldType/OptionsEmailItem.php:11","Stores e-mail recipients for the provided options.","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","Subject","","",FALSE,"","",""
"config/schema/contact_storage.schema.yml:0","Submit Text","","",FALSE,"","",""
"contact_storage.module:54","Submit button text","","",FALSE,"","",""
"src/Plugin/Field/FieldType/OptionsEmailItem.php:29","Text value","","",FALSE,"","",""
"contact_storage.module:28","The <a href=""https://www.drupal.org/project/contact_storage"">Contact Storage</a> module allows registered <em>users</em> on your site to see messages sent by <em>visitors</em> when using personal or site-wide forms. The Contact Storage module provides the ability to store the messages so registered users can later view them thru the site.","","",FALSE,"","",""
"contact_storage.install:92","The IP address of the submitter.","","",FALSE,"","",""
"contact_storage.module:29","The combination of  <a href=""contact"">Contact</a> and Contact Storage modules allows for a general means to create, read, update and delete user generated data. For more information, see the <a href="":contact_storage"">online documentation for the Contact Storage module</a>.","","",FALSE,"","",""
"src/Controller/ContactStorageController.php:32","The contact form has not been configured. <a href="":add"">Add one or more forms</a> .","","",FALSE,"","",""
"src/MessageEditForm.php:41","The contact message %subject has been updated.","","",FALSE,"","",""
"src/MessageViewsData.php:20","The label of the associated form.","","",FALSE,"","",""
"contact_storage.module:35","The listing of Contact messages is a <a href="":url"">Views</a> page.  This page can be manually accessed from the Administration menu path ""Home >> Administration >> Structure >> Views"" like any other view. It has a VIEW NAME of ""Contact messages"". Registered users can perform Edit, Duplicate, Disable and Delete Operations from the Views listing page.","","",FALSE,"","",""
"contact_storage.module:84","The maximum number of times, per user, the form can be submitted (0 for unlimited).","","",FALSE,"","",""
"contact_storage.module:222","The message ID.","","",FALSE,"","",""
"src/Plugin/Field/FieldType/OptionsEmailItem.php:57","The possible values this field can contain. Enter one value per line, in the format key|label|emails.","","",FALSE,"","",""
"contact_storage.module:228","The time that the message was created.","","",FALSE,"","",""
"contact_storage.install:84","The user ID.","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","There is no Contact message yet.","","",FALSE,"","",""
"src/Form/ContactFormDisableForm.php:51","This contact form has been disabled.","","",FALSE,"","",""
"contact_storage.install:83","User ID","","",FALSE,"","",""
"contact_storage.module:30","Uses","","",FALSE,"","",""
"contact_storage.module:32","Using the Contact messages page","","",FALSE,"","",""
"config/schema/contact_storage.schema.yml:0","Value","","",FALSE,"","",""
"contact_storage.module:291","View","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","View and manage messages sent through contact forms.","","",FALSE,"","",""
"contact_storage.module:309","View messages","","",FALSE,"","",""
"config/schema/contact_storage.schema.yml:0","Whether the mail should be sent as HTML","","",FALSE,"","",""
"src/Form/ContactStorageSettingsForm.php:39","Whether the mails should be sent as HTML. A module like <a href=""https://www.drupal.org/project/swiftmailer"">Swiftmailer</a> is needed for this feature. This has only been tested with the Swiftmailer module, other modules might not work out of the box and will not use the provided default template.","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","With selection","","",FALSE,"","",""
"contact_storage.module:202","You have reached the maximum submission limit of @limit for this form.","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","last »","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","next ›","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","« first","","",FALSE,"","",""
"config/install/views.view.contact_messages.yml:0","‹ previous","","",FALSE,"","",""
