"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"templates/views/views-mini-pager.html.twig:29","Next page","Nächste Seite","","False","","",""
"src/Plugin/Setting/General/Images/ImageShape.php:7","None","Keine","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:25","None (compile locally)","","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalSize.php:7","Normal","","","False","","",""
"src/Plugin/Form/SystemThemeSettings.php:107","Note: this will not reset any cached CDN data; see ""Advanced Cache"" in the ""CDN"" section.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:122","Note: this will not reset any cached HTTP requests; see the ""Advanced"" section.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnCustom.php:18","One complete URL per line. All URLs are validated and parsed to determine available version(s) and/or theme(s). A URL can be any file ending in <code>.css</code> or <code>.js</code> (with matching response MIME type). Minified URLs can also be supplied and the will be used automatically.","","","False","","",""
"src/Plugin/Preprocess/FileUploadHelp.php:39","One file only.","Nur eine Datei möglich.","","False","","",""
"src/Plugin/Setting/Components/Breadcrumbs/Breadcrumb.php:7","Only in admin areas","Nur in Verwaltungsbereichen","","False","","",""
"src/Plugin/Preprocess/FileLink.php:101","Open @mime in new window","'@mime in neuem Fenster öffnen'","","False","","",""
"src/Plugin/Process/TextFormat.php:44","Opens in new window","In einem neuem Browserfenster öffnen","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","Options","Optionen","","False","","",""
"src/Plugin/Preprocess/FieldMultipleValueForm.php:36","Order","Reihenfolge","","False","Sort order","",""
"src/Plugin/Form/SystemThemeSettings.php:56","Override Global Settings","Globale Einstellungen übersteuern","","False","","",""
"templates/system/pager.html.twig:69","Page","Seite","","False","","",""
"bootstrap.info.yml:0","Page bottom","","","False","","",""
"config/optional/block.block.bootstrap_page_title.yml:0","Page title","Seitentitel","","False","","",""
"bootstrap.info.yml:0","Page top","","","False","","",""
"templates/views/views-mini-pager.html.twig:16","Pagination","Seitennummerierung","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverTriggerAutoclose.php:7","Popovers","","","False","","",""
"config/optional/block.block.bootstrap_powered.yml:0","Powered by Drupal","","","False","","",""
"src/Plugin/Setting/General/Forms/FormsSmartDescriptionsAllowedTags.php:9","Prevents descriptions from becoming tooltips by checking for HTML not in the list above (i.e. links). Separate by commas. To disable this filtering criteria, leave an empty value.","","","False","","",""
"src/Plugin/Setting/General/Forms/FormsSmartDescriptionsLimit.php:9","Prevents descriptions from becoming tooltips by checking the character length of the description (HTML is not counted towards this limit). To disable this filtering criteria, leave an empty value.","","","False","","",""
"src/Bootstrap.php:881","Preview","Vorschau","","False","","",""
"js/theme-settings.js:0","Preview of the @title Bootswatch theme","Vorschau des Bootswatch-Themes @title","","False","","",""
"js/theme-settings.js:0","Preview of the Bootstrap theme","Vorschau des Bootstrap-Themes","","False","","",""
"src/Plugin/Preprocess/BootstrapCarousel.php:46","Previous","Zurück","","False","","",""
"templates/views/views-mini-pager.html.twig:21","Previous page","Vorherige Seite","","False","","",""
"bootstrap.info.yml:0","Primary","","","False","","",""
"config/optional/block.block.bootstrap_local_actions.yml:0","Primary admin actions","","","False","","",""
"templates/menu/menu-local-tasks.html.twig:19","Primary tabs","Primäre Registerkarten","","False","","",""
"src/Plugin/Setting/Schemas.php:112","Processing update @current of @total...","'@current von @total Aktualisierungen werden verarbeitet...'","","False","","",""
"src/Plugin/Markdown/AllowedHtml/Bootstrap.php:10","Provide common global attributes that are useful when dealing with Bootstrap specific output.","","","False","","",""
"src/Plugin/Setting/Schemas.php:57","Provider","Anbieter","","False","","",""
"src/Plugin/Provider/DrupalBootstrapStyles.php:7","Provides styles that bridge the gap between Drupal and Bootstrap.","","","False","","",""
"js/misc/tabledrag.js:0","Re-order rows by numerical weight instead of dragging.","Zeilen mittels numerischer Gewichtung ordnen statt mit Drag-and-Drop.","","False","","",""
"src/Bootstrap.php:524","Rebuild","Neu aufbauen","","False","","",""
"src/Plugin/Setting/Components/Region/RegionWells.php:9","Region Wells","","","False","","",""
"src/Bootstrap.php:509;877","Remove","Entferne","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverTriggerAutoclose.php:35","Replaced with new setting. Will be removed in a future release.","","","False","","",""
"src/Bootstrap.php:510;878","Reset","Zurücksetzen","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:123","Reset @provider Cache","","","False","","",""
"src/Plugin/Form/SystemThemeSettings.php:106","Reset HTTP Request Cache","","","False","","",""
"src/Plugin/Setting/General/Images/ImageResponsive.php:7","Responsive Images","Responsive Bilder","","False","","",""
"js/theme-settings.js:0","Responsive Tables","Responsive Tabellen","","False","","",""
"src/Plugin/Setting/General/Tables/TableResponsive.php:7","Responsive tables","Responsive Tabellen","","False","","",""
"src/Bootstrap.php:523","Restore","Wiederherstellen","","False","","",""
"src/Plugin/Setting/General/Images/ImageShape.php:7","Rounded","Abgerundet","","False","","",""
"src/Bootstrap.php:517;869","Save","Speichern","","False","","",""
"src/Bootstrap.php:491","Save and add","Speichern und hinzufügen","","False","","",""
"src/Bootstrap.php:487","Save configuration","Konfigurierung speichern","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:219;307","Save provider data","Anbieterdaten speichern","","False","","",""
"src/Plugin/Setting/Schemas.php:57","Schema","Schema","","False","","",""
"config/optional/block.block.bootstrap_search.yml:0","Search","Suche","","False","","",""
"bootstrap.info.yml:0","Secondary","","","False","","",""
"templates/menu/menu-local-tasks.html.twig:23","Secondary tabs","Sekundäre Registerkarten","","False","","",""
"src/Plugin/Setting/SettingBase.php:214","See also:","Siehe auch:","","False","","",""
"src/Plugin/Setting/Components/Navbar/NavbarInverse.php:7","Select if you want the inverse navbar style.","Auswählen, ob der Navigationsleistenstil umgekehrt werden soll.","","False","","",""
"docs/theme-settings.twig:11;38","Setting name","","","False","","",""
"src/Bootstrap.php:504;864","Settings","Einstellungen","","False","","",""
"src/Plugin/Setting/Components/Breadcrumbs/BreadcrumbHome.php:9","Show 'Home' breadcrumb link","","","False","","",""
"src/Plugin/Setting/Components/Breadcrumbs/BreadcrumbTitle.php:9","Show current page title at end","Zeige aktuellen Seitentitel am Ende","","False","","",""
"src/Plugin/Setting/Components/Breadcrumbs/Breadcrumb.php:7","Show or hide the Breadcrumbs","Pfadnavigation anzeigen oder ausblenden","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalShow.php:7","Shows the modal when initialized.","Zeigt das Modal, wenn es initialisiert wurde.","","False","","",""
"config/optional/block.block.bootstrap_branding.yml:0","Site branding","","","False","","",""
"templates/system/html.html.twig:67","Skip to main content","Direkt zum Inhalt","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalSize.php:7","Small","Klein","","False","","",""
"src/Plugin/Setting/General/Forms/FormsSmartDescriptions.php:7","Smart form descriptions (via Tooltips)","","","False","","",""
"src/Plugin/Setting/General/Forms/FormsSmartDescriptionsAllowedTags.php:9","Smart form descriptions allowed (HTML) tags","","","False","","",""
"src/Plugin/Setting/General/Forms/FormsSmartDescriptionsLimit.php:9","Smart form descriptions maximum character limit","","","False","","",""
"src/Plugin/Preprocess/TableSortIndicator.php:28","Sort ascending","Aufsteigend sortieren","","False","","",""
"src/Plugin/Preprocess/TableSortIndicator.php:37","Sort descending","Absteigend sortieren","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalBackdrop.php:7","Static","Statisch","","False","","",""
"src/Plugin/Setting/Components/Navbar/NavbarPosition.php:7","Static Top","Oben statisch","","False","","",""
"templates/system/status-messages.html.twig:33","Status message","Statusnachricht","","False","","",""
"config/optional/block.block.bootstrap_messages.yml:0","Status messages","Status Nachrichten","","False","","",""
"src/Plugin/Setting/General/Tables/TableStriped.php:7","Striped rows","Gestreifte Zeilen","","False","","",""
"src/Bootstrap.php:502","Submit","Absenden","","False","","",""
"templates/node/node.html.twig:92","Submitted by @author_name on @date","Gespeichert von @author_name am @date","","False","","",""
"src/Plugin/Setting/Schemas.php:204","Successfully completed the following theme updates:","Die folgenden Theme-Aktualisierungen sind erfolgreich abgeschlossen worden:","","False","","",""
"src/Plugin/Setting/Advanced/SuppressDeprecatedWarnings.php:7","Suppress deprecated warnings","„Veraltet“-Warnungen unterdrücken","","False","","",""
"starterkits/THEMENAME/config/schema/THEMENAME.schema.yml:0","THEMETITLE settings","THEMETITLE-Einstellungen","","False","","",""
"src/Plugin/Setting/General/Tables/TableStriped.php:7","Tables","Tabellen","","False","","",""
"config/optional/block.block.bootstrap_local_tasks.yml:0","Tabs","Reiter","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverDelay.php:7","The amount of time to delay showing and hiding the popover (in milliseconds). Does not apply to manual trigger type.","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipDelay.php:7","The amount of time to delay showing and hiding the tooltip (in milliseconds). Does not apply to manual trigger type.","","","False","","",""
"src/Bootstrap.php:597","The following @type has been deprecated: <a href="":url"" target=""_blank"">@title</a>. Please check the logs for a more detailed backtrace on where it is being invoked.","","","False","","",""
"src/ThemeSettings.php:191","The following theme setting has been deprecated and should no longer be used: ""%deprecated"". The value has been converted automatically for use with the supported theme setting ""%name"" instead. The configuration for the site should be exported to accommodate this change.","","","False","","",""
"src/ThemeSettings.php:185","The following theme settings have been deprecated and should no longer be used: ""%deprecated"". The values have been converted automatically for use with the supported theme setting ""%name"" instead. The configuration for the site should be exported to accommodate this change.","","","False","","",""
"src/Plugin/Setting/Schemas.php:216","The following theme updates could not be completed:","Die folgenden Theme-Aktualisierungen konnten nicht abgeschlossen werden:","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnCacheTtlThemes.php:15","The length of time to cache the CDN themes (if applicable) before requesting them from the API again.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnCacheTtlVersions.php:15","The length of time to cache the CDN verions before requesting them from the API again.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnCacheTtlAssets.php:14","The length of time to cache the parsing and processing of CDN assets before rebuilding them again. Note: any change to CDN values automatically triggers a new build.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnCacheTtlLibrary.php:14","The length of time to cache the theme's library alterations before rebuilding them again. Note: any change to CDN values automatically triggers a new build.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:293","The provider will attempt to parse the data entered here each time it is saved. If no data has been entered, any saved files associated with this provider will be removed and the provider will again attempt to request the API data normally through the following URL: <a href="":provider_api"" target=""_blank"">:provider_api</a>.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnTheme.php:14","Theme","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnCacheTtlLibrary.php:14","Theme Library Alterations","","","False","","",""
"src/Plugin/Setting/Schemas.php:49","Theme Updates","Theme-Aktualisierungen","","False","","",""
"src/Plugin/Setting/Schemas.php:58","There are currently no pending updates for this theme.","Es gibt momentan keine ausstehenden Aktualisierungen für dieses Theme.","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalAnimation.php:49","These are global options. Each modal can independently override desired settings by appending the option name to <code>data-</code>. Example: <code>data-backdrop=""false""</code>.","Das sind globale Optionen. Jedes Modal kann die gewünschten Einstellungen unabhängig voneinander übersteuern, indem es den Optionsnamen an <code>data-</code> anhängt. Beispiel: <code>data-backdrop=""false""</code>.","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverAnimation.php:36","These are global options. Each popover can independently override desired settings by appending the option name to <code>data-</code>. Example: <code>data-animation=""false""</code>.","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipAnimation.php:36","These are global options. Each tooltip can independently override desired settings by appending the option name to <code>data-</code>. Example: <code>data-animation=""false""</code>.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnVersion.php:47","These versions are automatically populated by the @provider API.","","","False","","",""
"src/Plugin/Setting/General/Images/ImageShape.php:7","Thumbnail","Miniaturbild","","False","","",""
"templates/input/input--button--split.html.twig:59","Toggle Dropdown","Dropdown-Liste ein-/ausblenden","","False","","",""
"templates/system/page.html.twig:74","Toggle navigation","Navigation aktivieren/deaktivieren","","False","","",""
"config/optional/block.block.bootstrap_tools.yml:0","Tools","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","Tooltips","","","False","","",""
"bootstrap.info.yml:0","Top Bar","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProviderBase.php:71","Unable to parse @provider data. <a href="":logs"">Check the logs for more details.</a> If your issues are network related, consider using the ""custom"" CDN Provider instead to statically set the URLs that should be used.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnTheme.php:61","Unable to parse the @provider API to determine available themes.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnVersion.php:57","Unable to parse the @provider API to determine available versions.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:280","Unable to reach or parse the data provided by the @title API. Ensure the server this website is hosted on is able to initiate HTTP requests. If the request consistently fails, it is likely that there are certain PHP functions that have been disabled by the hosting provider for security reasons. It is possible to manually copy and paste the contents of the following URL into the ""Imported @title data"" section below.<br /><br /><a href="":provider_api"" target=""_blank"">:provider_api</a>.","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:187","Unable to reach the following @provider assets: <ul><li>@unreachable</li>","","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnProvider.php:196","Unable to use @provider assets. Please choose a different CDN Provider.","","","False","","",""
"src/Bootstrap.php:511;872","Uninstall","Deinstallieren","","False","","",""
"src/Plugin/Preprocess/FileUploadHelp.php:36","Unlimited number of files can be uploaded to this field.","Bei diesem Feld kann eine unbegrenzte Anzahl von Dateien hochgeladen werden.","","False","","",""
"src/Bootstrap.php:528;870","Update","Aktualisieren","","False","","",""
"src/Plugin/Setting/Schemas.php:162","Update failed","Die Aktualisierung ist fehlgeschlagen","","False","","",""
"src/Bootstrap.php:493","Update style","Stil aktualisieren","","False","","",""
"src/Plugin/Setting/Schemas.php:66","Update theme","Theme aktualisieren","","False","","",""
"src/Plugin/Setting/Schemas.php:110","Updating @theme_title","'@theme_title wird aktualisiert'","","False","","",""
"src/Bootstrap.php:505;880","Upload","Hochladen","","False","","",""
"src/Plugin/Preprocess/FileUploadHelp.php:78;86","Upload requirements","Uploadvoraussetzungen","","False","","",""
"config/optional/block.block.bootstrap_account_menu.yml:0","User account menu","Nutzer:in Account Menü","","False","","",""
"src/Plugin/Setting/General/Container/FluidContainer.php:7","Uses the <code>.container-fluid</code> class instead of <code>.container</code>.","Verwendet die CSS-Klasse <code>.container-fluid</code> anstelle von <code>.container</code>.","","False","","",""
"src/Plugin/Setting/Advanced/Cdn/CdnVersion.php:14","Version","","","False","","",""
"src/Plugin/Setting/Components/Breadcrumbs/Breadcrumb.php:7","Visible","Sichtbar","","False","","",""
"templates/system/status-messages.html.twig:35","Warning message","Warnung","","False","","",""
"js/theme-settings.js:0","Warnings Shown","","","False","","",""
"js/theme-settings.js:0","Warnings Suppressed","","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverPlacement.php:7","Where to position the popover. When <code>auto</code> is specified, it will dynamically reorient the popover. For example, if placement is <code>auto left</code>, the popover will display to the left when possible, otherwise it will display right.","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","Where to position the tooltip. When <code>auto</code> is specified, it will dynamically reorient the tooltip. For example, if placement is <code>auto left</code>, the tooltip will display to the left when possible, otherwise it will display right.","","","False","","",""
"icons.inc:33","White","Weiß","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverTriggerAutoclose.php:7","Will automatically close the current popover if a click occurs anywhere else other than the popover element.","Schließt automatisch das aktuelle Popover, wenn ein mit der Maus außerhalb des Popover-Elements geklickt wird.","","False","","",""
"src/Plugin/Setting/General/Tables/TableResponsive.php:7","Wraps tables with <code>.table-responsive</code> to make them horizontally scroll when viewing them on devices under 768px. When viewing on devices larger than 768px, you will not see a difference in the presentational aspect of these tables. The <code>Automatic</code> option will only apply this setting for front-end facing tables, not the tables in administrative areas.","","","False","","",""
"src/Bootstrap.php:518;874","Write","Schreiben","","False","","",""
"js/misc/tabledrag.js:0","You have unsaved changes.","Es gibt nicht gespeicherte Änderungen.","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipAnimation.php:9","animation","Animation","","False","","",""
"src/Plugin/Preprocess/FileLink.php:66","archive","Archiv","","False","","",""
"src/Plugin/Preprocess/FileLink.php:58","audio file","Audiodatei","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","auto","automatisch","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","auto bottom","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","auto left","automatisch links","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","auto right","automatisch rechts","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","auto top","","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverAutoClose.php:7","autoClose","","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalBackdrop.php:7","backdrop","","","False","","",""
"src/Plugin/Preprocess/FileLink.php:54","binary file","Binäre Datei","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","bottom","unten","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","click","Klicken","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipContainer.php:7","container","Container","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverContent.php:7","content","Inhalt","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipDelay.php:7","delay","Verzögerung","","False","","",""
"src/Plugin/Preprocess/FileLink.php:70","document","Dokument","","False","","",""
"src/Plugin/Preprocess/FileLink.php:81","file","Datei","","False","","",""
"templates/system/pager.html.twig:44","first","erste","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","focus","Fokus","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalFocusInput.php:9","focusInput","","","False","","",""
"src/Plugin/Setting/General/Buttons/ButtonColorize.php:7","hook_bootstrap_colorize_text_alter()","","","False","","",""
"src/Plugin/Setting/General/Buttons/ButtonIconize.php:7","hook_bootstrap_iconize_text_alter()","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","hover","Überfahren","","False","","",""
"src/Plugin/Preprocess/FileLink.php:62","image","Bild","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalJqueryUIBridge.php:9","jQuery UI Dialog Bridge","","","False","","",""
"src/Plugin/Provider/JsDelivr.php:5","jsDelivr","","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalKeyboard.php:7","keyboard","Tastatur","","False","","",""
"templates/system/pager.html.twig:91","last","letzte","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","left","links","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","manual","Handbuch","","False","","",""
"templates/system/pager.html.twig:81","next","nächste","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","placement","Platzierung","","False","","",""
"templates/system/pager.html.twig:54","previous","vorhergehend","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","right","rechts","","False","","",""
"bootstrap.breakpoints.yml:0","screen-lg-min","","","False","","",""
"bootstrap.breakpoints.yml:0","screen-md-max","","","False","","",""
"bootstrap.breakpoints.yml:0","screen-md-min","","","False","","",""
"bootstrap.breakpoints.yml:0","screen-sm-max","","","False","","",""
"bootstrap.breakpoints.yml:0","screen-sm-min","","","False","","",""
"bootstrap.breakpoints.yml:0","screen-xs-max","","","False","","",""
"docs/theme-settings.twig:51","see: @replacement","","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalSelectText.php:9","selectText","","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipSelector.php:7","selector","Selektor","","False","","",""
"src/Plugin/Setting/JavaScript/Modals/ModalShow.php:7","show","Anzeigen","","False","","",""
"src/Plugin/Setting/JavaScript/Popovers/PopoverTitle.php:7","title","Titel","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipPlacement.php:7","top","oben","","False","","",""
"src/Plugin/Setting/JavaScript/Tooltips/TooltipTrigger.php:7","trigger","Auslösen","","False","","",""
"src/Plugin/Preprocess/FileLink.php:74","video","Video","","False","","",""
"templates/views/views-mini-pager.html.twig:22","‹‹","","","False","","",""
"templates/views/views-mini-pager.html.twig:30","››","","","False","","",""
