"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Authentication/Provider/SimpleOauthAuthenticationProvider.php:100","'%name is blocked or has not been activated yet.'","'%name ist gesperrt oder wurde noch nicht aktiviert.'","","False","","",""
"simple_oauth.module:83","A boolean indicating whether the client is confidential or public.","","","False","","",""
"simple_oauth.install:39","A boolean indicating whether the client uses @pkce (e.g., a native client or SPA)","","","False","","",""
"src/Entity/Oauth2Token.php:190","A boolean indicating whether the token is available.","","","False","","",""
"src/Entity/Form/Oauth2ScopeForm.php:60","A unique name for this scope. It must only contain lowercase letters, numbers, underscores, and colons.","","","False","","",""
"config/install/simple_oauth.oauth2_token.bundle.access_token.yml:0","Access Token","","","False","","",""
"config/schema/simple_oauth.schema.yml:0","Access Token Expiration Time","","","False","","",""
"simple_oauth.routing.yml:0","Access Token list","","","False","","",""
"src/Entity/Form/Oauth2TokenSettingsForm.php:121","Access token expiration time","","","False","","",""
"simple_oauth.links.action.yml:0","Add Client","","","False","","",""
"simple_oauth.links.action.yml:0","Add Scope","","","False","","",""
"simple_oauth.routing.yml:0","Add scope","","","False","","",""
"simple_oauth.permissions.yml:0","Administer Access Token entities","","","False","","",""
"simple_oauth.permissions.yml:0","Administer OAuth2 scopes","","","False","","",""
"src/Form/Oauth2AuthorizeForm.php:121","Allow","","","False","","",""
"simple_oauth.permissions.yml:0","Allow to access the administration form to configure Access Token entities.","","","False","","",""
"simple_oauth.permissions.yml:0","Allow to manage the OAuth2 scopes.","","","False","","",""
"simple_oauth.permissions.yml:0","Allow using the AuthCode grant","","","False","","",""
"simple_oauth.permissions.yml:0","Allows accessing to extended information about the token and the access it grants under /oauth/debug.","","","False","","",""
"simple_oauth.permissions.yml:0","Allows to view OAuth2 scopes","","","False","","",""
"src/Plugin/Field/FieldType/Oauth2ScopeReferenceItem.php:12","An entity field containing a oauth2_scope reference.","","","False","","",""
"src/Controller/Oauth2AuthorizeController.php:129","An external client application is requesting access to your data in this site. Please log in first to authorize the operation.","","","False","","",""
"src/Entity/Form/Oauth2ScopeForm.php:103","An umbrella scope groups multiple scopes.","","","False","","",""
"src/Entity/Form/Oauth2GenerateKeyForm.php:76","Any keys already present in this directory will be deleted.","","","False","","",""
"src/Entity/Form/Oauth2TokenDeleteForm.php:61","Are you sure you want to delete entity %name?","","","False","","",""
"config/install/simple_oauth.oauth2_token.bundle.auth_code.yml:0","Auth code","","","False","","",""
"simple_oauth_extras/simple_oauth_extras.info.yml:0","Authentication","Authentifizierung","","False","","",""
"src/Plugin/Oauth2Grant/AuthorizationCode.php:12","Authorization Code","","","False","","",""
"config/schema/simple_oauth.schema.yml:0","Authorization Code Expiration Time","","","False","","",""
"simple_oauth.module:240","Authorization Code settings","","","False","","",""
"config/schema/simple_oauth.schema.yml:0","Authorization code","","","False","","",""
"simple_oauth.install:169","Automatic authorization","","","False","","",""
"src/Form/OpenIdConnectSettingsForm.php:100","Available claims","","","False","","",""
"src/Entity/Oauth2Token.php:65","Bundle","Subtyp","","False","","",""
"src/Entity/Oauth2Token.php:166","Changed","Geändert","","False","","",""
"src/Form/OpenIdConnectSettingsForm.php:93","Check the <a href=""@href"" rel=""noopener"" target=""_blank"">Simple OAuth guide</a> for OpenID Connect to learn how to customize the user claims for OpenID Connect.","","","False","","",""
"src/Form/OpenIdConnectSettingsForm.php:101","Claims are defined and managed in the service container. They are only listed here for reference. Please see the documentation above for more information.","","","False","","",""
"src/Entity/Oauth2Token.php:102","Client","","","False","","",""
"src/Plugin/Oauth2Grant/ClientCredentials.php:8","Client Credentials","","","False","","",""
"simple_oauth.module:266","Client Credentials settings","","","False","","",""
"config/schema/simple_oauth.schema.yml:0","Client credentials","","","False","","",""
"simple_oauth.links.task.yml:0","Clients","","","False","","",""
"simple_oauth.links.menu.yml:0","Configuration settings for OAuth2 scopes","","","False","","",""
"simple_oauth.links.menu.yml:0","Configure the Simple OAuth settings and manage entities.","","","False","","",""
"simple_oauth.permissions.yml:0","Create new Access Token entities","","","False","","",""
"simple_oauth.permissions.yml:0","Create new OAuth2 scopes","","","False","","",""
"src/Entity/Oauth2Token.php:157","Created","Erstellt","","False","","",""
"simple_oauth.permissions.yml:0","Debug OAuth2 tokens","","","False","","",""
"simple_oauth.links.task.yml:0","Delete","Löschen","","False","","",""
"simple_oauth.routing.yml:0","Delete Access Token","","","False","","",""
"simple_oauth.permissions.yml:0","Delete Access Token entities","","","False","","",""
"simple_oauth.permissions.yml:0","Delete OAuth2 scopes","","","False","","",""
"simple_oauth.routing.yml:0","Delete Scope","","","False","","",""
