"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Form/FormAlter.php:215","<p>In the event both <em>Custom Block Types</em> and <em>Custom Blocks</em> restrictions are enabled, <em>Custom Block Types</em> restrictions are disregarded.</p>","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/AllowedBlocksForm.php:214","<strong>Layout:</strong> @layout_label<br><strong>Region:</strong> @region_label","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/FormAlter.php:212","All regions","","","False","","",""
"src/Form/FormAlter.php:97","Allow all blocks from newly available categories.","","","False","","",""
"src/Form/FormAlter.php:169","Allow all existing & new %category blocks.","","","False","","",""
"src/Form/FormAlter.php:243","Allow all existing & new layouts.","","","False","","",""
"src/Form/FormAlter.php:244","Allow only specific layouts:","","","False","","",""
"src/Form/FormAlter.php:171","Allow specific %category blocks:","","","False","","",""
"modules/layout_builder_restrictions_by_region/config/schema/layout_builder_restrictions_by_region.schema.yml:0","Allowed layouts","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Allowlisted blocks","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Allowlisted blocks by category","","","False","","",""
"layout_builder_restrictions.permissions.yml:0","Allows access to configuration for layout builder restrictions.","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/FormAlter.php:253","Apply block restrictions on a region-by-region basis","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/FormAlter.php:252","Apply block restrictions to all regions in layout","","","False","","",""
"src/Form/MoveBlockForm.php:77","Back","","","False","","",""
"src/Traits/PluginHelperTrait.php:110","Block","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0;0","Block ID","","","False","","",""
"src/Form/FormAlter.php:120","Blocks available for placement (all layouts & regions)","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/FormAlter.php:217","Blocks available for the <em>@layout_label</em> layout","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Categories which disallow all blocks","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Categories which have no block restrictions","","","False","","",""
"modules/layout_builder_restrictions_by_region/config/schema/layout_builder_restrictions_by_region.schema.yml:0;0","Category","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Category ID","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Category machine name","","","False","","",""
"layout_builder_restrictions.permissions.yml:0","Configure layout builder restrictions","","","False","","",""
"src/Traits/PluginHelperTrait.php:89","Custom block types","","","False","","",""
"src/Form/FormAlter.php:93","Default restriction for new categories of blocks not listed below.","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Denylisted blocks","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Denylisted blocks by category","","","False","","",""
"src/Form/RestrictionPluginConfigForm.php:68;106","Enabled","","","False","","",""
"src/Plugin/LayoutBuilderRestriction/EntityViewModeRestriction.php:14","Entity View Mode","","","False","","",""
"src/Form/RestrictionPluginConfigForm.php:67","ID","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Is the plugin enabled","","","False","","",""
"modules/layout_builder_restrictions_by_region/layout_builder_restrictions_by_region.info.yml:0","Layout Builder","","","False","","",""
"layout_builder_restrictions.links.menu.yml:0","Layout Builder Restrictions","","","False","","",""
"modules/layout_builder_restrictions_by_region/layout_builder_restrictions_by_region.info.yml:0","Layout Builder Restrictions By Region","","","False","","",""
"layout_builder_restrictions.routing.yml:0","Layout Builder Restrictions Configuration","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Layout Builder Restrictions plugin configuration","","","False","","",""
"modules/layout_builder_restrictions_by_region/config/schema/layout_builder_restrictions_by_region.schema.yml:0","Layout ID","","","False","","",""
"modules/layout_builder_restrictions_by_region/config/schema/layout_builder_restrictions_by_region.schema.yml:0;0;0","Layout restrictions","","","False","","",""
"src/Form/FormAlter.php:229","Layouts available for sections","","","False","","",""
"modules/layout_builder_restrictions_by_region/config/schema/layout_builder_restrictions_by_region.schema.yml:0;0;0","Layouts to be restricted","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/FormAlter.php:305","Manage allowed blocks","","","False","","",""
"layout_builder_restrictions.links.menu.yml:0","Manage which Layout Builder Restrictions plugins run, and in which order.","","","False","","",""
"layout_builder_restrictions.info.yml:0","Manage which fields & layouts are available in Layout Builder","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Form/FormAlter.php:269","Operations","","","False","","",""
"modules/layout_builder_restrictions_by_region/src/Plugin/LayoutBuilderRestriction/EntityViewModeRestrictionByRegion.php:14","Per Layout Region","","","False","","",""
"modules/layout_builder_restrictions_by_region/config/schema/layout_builder_restrictions_by_region.schema.yml:0","Per-layout-region Layout Builder Restrictions settings","","","False","","",""
"config/schema/layout_builder_restrictions.schema.yml:0","Per-view-mode Layout Builder Restrictions settings","","","False","","",""
