"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"social_kpi_lite.module:21","About","A propos","",FALSE,"","",""
"social_kpi_lite.permissions.yml:0","Access KPI Analytics Reports","","",FALSE,"","",""
"modules/social_kpi_lite_user_login/social_kpi_lite_user_login.info.yml:0","Custom","Personnalisé","",FALSE,"","",""
"social_kpi_lite.info.yml:0","Implements KPI Analytics for Open Social distribution.","","",FALSE,"","",""
"modules/social_kpi_lite_tag_followers/social_kpi_lite_tag_followers.info.yml:0","Implements KPI Analytics:Tag Followers block","","",FALSE,"","",""
"social_kpi_lite.links.menu.yml:0","KPI Analytics","","",FALSE,"","",""
"modules/social_kpi_lite_tagged_content/social_kpi_lite_tagged_content.info.yml:0","Social","Social","",FALSE,"","",""
"social_kpi_lite.info.yml:0","Social KPI (Lite)","","",FALSE,"","",""
"social_kpi_lite.routing.yml:0","Social KPI Analytics","","",FALSE,"","",""
"modules/social_kpi_light_tag_followers/social_kpi_light_tag_followers.info.yml:0","Social KPI Light Tag Followers","","",FALSE,"","",""
"modules/social_kpi_lite_tag_followers/social_kpi_lite_tag_followers.info.yml:0","Social KPI Lite Tag Followers","","",FALSE,"","",""
"modules/social_kpi_lite_tagged_content/social_kpi_lite_tagged_content.info.yml:0","Social KPI Lite Taged Content","","",FALSE,"","",""
"modules/social_kpi_lite_user_login/social_kpi_lite_user_login.info.yml:0","Social KPI User Login","","",FALSE,"","",""
"modules/social_kpi_lite_tagged_content/social_kpi_lite_tagged_content.info.yml:0","Social KPI submodule for showing a content with specific tags.","","",FALSE,"","",""
"modules/social_kpi_lite_user_login/social_kpi_lite_user_login.info.yml:0","Social KPI submodule for showing user login data based on the login_tracker drupal.org module.","","",FALSE,"","",""
"social_kpi_lite.links.menu.yml:0","View KPI Analytics reports.","","",FALSE,"","",""
