"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Authentication/Provider/SimpleOauthAuthenticationProvider.php:142","'%name is blocked or has not been activated yet.'","'%name est bloqué ou n'a pas encore été activé.'","",FALSE,"","",""
"simple_oauth.module:83","A boolean indicating whether the client is confidential or public.","","",FALSE,"","",""
"simple_oauth.install:44","A boolean indicating whether the client uses @pkce (e.g., a native client or SPA)","","",FALSE,"","",""
"src/Entity/Oauth2Token.php:188","A boolean indicating whether the token is available.","","",FALSE,"","",""
"src/Entity/Form/Oauth2ScopeForm.php:60","A unique name for this scope. It must only contain lowercase letters, numbers, underscores, and colons.","","",FALSE,"","",""
"config/install/simple_oauth.oauth2_token.bundle.access_token.yml:0","Access Token","","",FALSE,"","",""
"simple_oauth.routing.yml:0","Access Token list","","",FALSE,"","",""
"simple_oauth.install:181","Access token expiration time","","",FALSE,"","",""
"simple_oauth.links.action.yml:0","Add Client","","",FALSE,"","",""
"simple_oauth.links.action.yml:0","Add Scope","","",FALSE,"","",""
"simple_oauth.routing.yml:0","Add scope","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Administer Access Token entities","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Administer OAuth2 scopes","","",FALSE,"","",""
"src/Form/Oauth2AuthorizeForm.php:121","Allow","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Allow to access the administration form to configure Access Token entities.","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Allow to manage the OAuth2 scopes.","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Allow using the AuthCode grant","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Allows accessing to extended information about the token and the access it grants under /oauth/debug.","","",FALSE,"","",""
"simple_oauth.permissions.yml:0","Allows to view OAuth2 scopes","","",FALSE,"","",""
"src/Plugin/Field/FieldType/Oauth2ScopeReferenceItem.php:12","An entity field containing a oauth2_scope reference.","","",FALSE,"","",""
"src/Controller/Oauth2AuthorizeController.php:161","An external client application is requesting access to your data in this site. Please log in first to authorize the operation.","","",FALSE,"","",""
"src/Entity/Form/Oauth2ScopeForm.php:103","An umbrella scope groups multiple scopes.","","",FALSE,"","",""
"src/Form/Oauth2GenerateKeyForm.php:76","Any keys already present in this directory will be deleted.","","",FALSE,"","",""
"src/Entity/Form/Oauth2TokenDeleteForm.php:61","Are you sure you want to delete entity %name?","","",FALSE,"","",""
"config/install/simple_oauth.oauth2_token.bundle.auth_code.yml:0","Auth code","","",FALSE,"","",""
"modules/simple_oauth_static_scope/simple_oauth_static_scope.info.yml:0","Authentication","Authentification","",FALSE,"","",""
"src/Plugin/Oauth2Grant/AuthorizationCode.php:14","Authorization Code","","",FALSE,"","",""
"simple_oauth.module:240","Authorization Code settings","","",FALSE,"","",""
"config/schema/simple_oauth.schema.yml:0","Authorization code","","",FALSE,"","",""
"simple_oauth.install:169","Automatic authorization","","",FALSE,"","",""
"src/Form/OpenIdConnectSettingsForm.php:100","Available claims","","",FALSE,"","",""
"src/Entity/Oauth2Token.php:71","Bundle","Paquet","",FALSE,"","",""
"src/Entity/Oauth2Token.php:164","Changed","Modifié","",FALSE,"","",""
"src/Form/OpenIdConnectSettingsForm.php:93","Check the <a href=""@href"" rel=""noopener"" target=""_blank"">Simple OAuth guide</a> for OpenID Connect to learn how to customize the user claims for OpenID Connect.","","",FALSE,"","",""
"src/Form/OpenIdConnectSettingsForm.php:101","Claims are defined and managed in the service container. They are only listed here for reference. Please see the documentation above for more information.","","",FALSE,"","",""
"src/Entity/Oauth2TokenListBuilder.php:24","Client","","",FALSE,"","",""
"src/Plugin/Oauth2Grant/ClientCredentials.php:10","Client Credentials","","",FALSE,"","",""
"simple_oauth.module:266","Client Credentials settings","","",FALSE,"","",""
"config/schema/simple_oauth.schema.yml:0","Client credentials","","",FALSE,"","",""
