"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Plugin/better_exposed_filters/filter/Select2.php:23","'- None -'","","","False","","",""
"src/Element/Select2.php:275","'- Select -'","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2Widget.php:86","'@name field is required.'","","","False","","",""
"modules/select2_facets/src/Plugin/facets/widget/Select2Widget.php:16","A configurable widget that shows a select2.","","","False","","",""
"select2.module:18","About","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:75","Autocomplete","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:81","Autocomplete matching","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:144","Autocomplete matching: @match_operator","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:146","Autocomplete suggestion list size: @size","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:142","Autocomplete: @autocomplete","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:311","Contains","","","False","","",""
"modules/select2_facets/src/Plugin/facets/widget/Select2Widget.php:142","Define a width for the select2 field. It can be either 'element', 'computedstyle', 'style', 'resolve' or any possible CSS unit. E.g. 500px, 50%, 200em. See the <a href='https://select2.org/appearance#container-width'>select2 documentation</a> for further explanations.","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2Widget.php:43","Define a width for the select2 field. It can be either 'element', 'computedstyle', 'style', 'resolve' or any possible CSS value. E.g. 500px, 50%, 200em. See the <a href='https://select2.org/appearance#container-width'>select2 documentation</a> for further explanations.","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:175","Drag to re-order @entity_types.","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2Widget.php:41","Field width","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2Widget.php:56","Field width: @width","","","False","","",""
"modules/select2_publish/select2_publish.info.yml:0","Indicates the status of referenced entities.","","","False","","",""
"select2.install:35","Make sure that the select2 lib is placed in the library folder. You can download the release of your choice from <a href="":link"" target=""_blank"">GitHub</a>.","","","False","","",""
"select2.info.yml:0","Makes entity reference fields more user-friendly using <a href=""https://github.com/select2/select2"">Select2</a>.","","","False","","",""
"config/schema/select2.schema.yml:0","Maximum number of autocomplete suggestions.","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:93","Number of results","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:142","Off","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:142","On","","","False","","",""
"select2.module:20","One for simple select fields and another for entity reference fields.","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:77","Options will be lazy loaded. This is recommended for lists with a lot of values.","","","False","","",""
"src/Plugin/better_exposed_filters/filter/Select2.php:59","Placeholder text","","","False","","",""
"modules/select2_facets/select2_facets.info.yml:0","Provides a Select2 Facet widget.","","","False","","",""
"modules/select2_facets/select2_facets.info.yml:0","Search","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:84","Select the method used to collect autocomplete suggestions. Note that <em>Contains</em> can cause performance issues on sites with thousands of entities.","","","False","","",""
"src/Plugin/better_exposed_filters/sort/Select2.php:8","Select2","","","False","","",""
"modules/select2_facets/select2_facets.info.yml:0","Select2 Facets","","","False","","",""
"modules/select2_publish/select2_publish.info.yml:0","Select2 Publish","","","False","","",""
"config/schema/select2.schema.yml:0","Select2 entity reference widget","","","False","","",""
"select2.install:34","Select2 library doesn't exists","","","False","","",""
"select2.install:19","Select2 library found","","","False","","",""
"config/schema/select2.schema.yml:0","Select2 simple widget","","","False","","",""
"modules/select2_facets/config/schema/select2_facets.schema.yml:0","Select2 widget configuration","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:310","Starts with","","","False","","",""
"src/Plugin/better_exposed_filters/filter/Select2.php:61","Text to be shown in the Select2 field until a value is selected.","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:96","The number of suggestions that will be listed. Use <em>0</em> to remove the limit.","","","False","","",""
"select2.module:19","This module provides a render element (for usage in forms) and two field widgets.","","","False","","",""
"modules/select2_publish/select2_publish.info.yml:0","User interface","","","False","","",""
"src/Plugin/Field/FieldWidget/Select2EntityReferenceWidget.php:145","unlimited","","","False","","",""
