"timestamp","source","destination","not.found","skipped","accepted","total","result","count"
"2024-10-21 20:14:35","gpit it","gpch it_CH","40","1057","0","3890","0","3890"
"2024-10-21 20:12:41","gpfr fr","gpch fr_CH","38","1049","0","4065","0","4065"
"2024-10-21 20:10:46","gpde de","gpch de_CH","52","1901","0","4065","0","4065"
"2024-10-21 20:08:51","open-social fr","gpch fr_CH","63","3997","0","4065","0","4065"
"2024-10-21 20:06:57","open-social de","gpch de_CH","69","3997","0","4066","0","4066"
"2024-10-14 20:14:25","gpit it","gpch it_CH","40","1057","0","3890","0","3890"
"2024-10-14 20:12:31","gpfr fr","gpch fr_CH","38","1049","0","4065","0","4065"
"2024-10-14 20:10:35","gpde de","gpch de_CH","52","1901","0","4065","0","4065"
"2024-10-14 20:08:42","open-social fr","gpch fr_CH","63","3997","0","4065","0","4065"
"2024-10-14 20:06:51","open-social de","gpch de_CH","69","3997","0","4066","0","4066"
"2024-10-07 20:14:25","gpit it","gpch it_CH","40","1057","0","3890","0","3890"
"2024-10-07 20:12:34","gpfr fr","gpch fr_CH","38","1049","0","4065","0","4065"
"2024-10-07 20:10:42","gpde de","gpch de_CH","52","1901","0","4065","0","4065"
"2024-10-07 20:08:49","open-social fr","gpch fr_CH","63","3997","0","4065","0","4065"
"2024-10-07 20:06:58","open-social de","gpch de_CH","69","3997","0","4066","0","4066"
"2024-09-30 20:15:02","gpit it","gpch it_CH","40","1057","0","3890","0","3890"
"2024-09-30 20:13:09","gpfr fr","gpch fr_CH","38","1049","0","4065","0","4065"
"2024-09-30 20:11:16","gpde de","gpch de_CH","52","1901","0","4065","0","4065"
"2024-09-30 20:09:25","open-social fr","gpch fr_CH","63","3997","0","4065","0","4065"
"2024-09-30 20:07:33","open-social de","gpch de_CH","69","3997","0","4066","0","4066"
"2024-09-23 20:14:25","gpit it","gpch it_CH","40","1057","0","3890","0","3890"
"2024-09-23 20:12:35","gpfr fr","gpch fr_CH","38","1049","0","4065","0","4065"
"2024-09-23 20:10:42","gpde de","gpch de_CH","52","1901","0","4065","0","4065"
"2024-09-23 20:08:51","open-social fr","gpch fr_CH","63","3997","0","4065","0","4065"
