"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Form/AdminForm.php:155;161;204;212","'- Default -'","'- Default -'","",FALSE,"","",""
"src/Form/AdminForm.php:143","'- Select -'","'- Scegliere -'","",FALSE,"","",""
"mailsystem.module:51","<a href="":mailsystem"">Mail System</a> Provides an Administrative UI and Developers API for managing the used mail backend/plugin.</a>","","",FALSE,"","",""
"mailsystem.module:50","About","Informazioni","",FALSE,"","",""
"src/Form/AdminForm.php:166","Add","Aggiungi","",FALSE,"","",""
"mailsystem.permissions.yml:0","Administer Mail System","","",FALSE,"","",""
"src/Form/AdminForm.php:196","All","Tutto","",FALSE,"","",""
"mailsystem.module:58","Allows to use different backends for formatting and sending e-mails by default, per module and per mail key. Additionally, a theme can be configured that is used for sent mails.","","",FALSE,"","",""
"src/Form/AdminForm.php:238","An entry for this combination exists already. Use the form below to update or remove it.","","",FALSE,"","",""
"src/Form/AdminForm.php:243","At least a formatter or sender is required.","","",FALSE,"","",""
"mailsystem.routing.yml:0","Configure the Mail System","","",FALSE,"","",""
"src/Form/AdminForm.php:340","Current","Corrente","",FALSE,"","",""
"src/Form/AdminForm.php:341","Default","Predefinito","",FALSE,"","",""
"src/Form/AdminForm.php:98","Default Mail System","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0","Default settings","Impostazioni predefinite","",FALSE,"","",""
"src/Form/AdminForm.php:344","Domain Theme","","",FALSE,"","",""
"src/Form/AdminForm.php:106;178;201","Formatter","Formattatore","",FALSE,"","",""
"src/Form/AdminForm.php:153","Formatter plugin","","",FALSE,"","",""
"mailsystem.links.menu.yml:0","Global Mail System configuration.","","",FALSE,"","",""
"src/Form/AdminForm.php:147;177","Key","Chiave","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0","List of keys for a given module","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0","List of modules","","",FALSE,"","",""
"mailsystem.info.yml:0","Mail","","",FALSE,"","",""
"mailsystem.links.menu.yml:0","Mail System","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0","Mail System settings","","",FALSE,"","",""
"src/Form/AdminForm.php:141;176","Module","Modulo","",FALSE,"","",""
"src/Form/AdminForm.php:133","Module-specific configuration","","",FALSE,"","",""
"src/Form/AdminForm.php:182","No specific configuration yet.","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0","Per module/key setting.","","",FALSE,"","",""
"mailsystem.info.yml:0","Provides a user interface for per-module and site-wide mail_system selection.","","",FALSE,"","",""
"src/Form/AdminForm.php:180","Remove","Elimina","",FALSE,"","",""
"mailsystem.permissions.yml:0","Select the default, per-module, and per-mailing MailSystemInterface to use for formatting and sending email messages.","","",FALSE,"","",""
"src/Form/AdminForm.php:107","Select the standard plugin for formatting an email before sending it. This plugin implements <a href="":interface"">@interface</a> and in special the <a href="":format"">@format</a> function.","","",FALSE,"","",""
"src/Form/AdminForm.php:116","Select the standard plugin for sending an email after formatting it. This plugin implements <a href="":interface"">@interface</a> and in special the <a href="":mail"">@mail</a> function.","","",FALSE,"","",""
"src/Form/AdminForm.php:125","Select the theme that will be used to render emails which are configured for this. This can be either the current theme, the default theme, the domain theme or any active theme.","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0","Selected theme","","",FALSE,"","",""
"src/Form/AdminForm.php:115;179;209","Sender","Mittente","",FALSE,"","",""
"src/Form/AdminForm.php:159","Sender plugin","","",FALSE,"","",""
"src/Form/AdminForm.php:276","The configuration has been added.","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0;0","The formatter used for emails","","",FALSE,"","",""
"src/Form/AdminForm.php:148","The key is used to identify specific mails if the module sends more than one. Leave empty to use the configuration for all mails sent by the selected module.","","",FALSE,"","",""
"src/Form/AdminForm.php:232","The module is required.","","",FALSE,"","",""
"config/schema/mailsystem.schema.yml:0;0","The sender of an email","","",FALSE,"","",""
"src/Form/AdminForm.php:124","Theme to render the emails","","",FALSE,"","",""
"src/Form/AdminForm.php:384","Unknown Plugin","","",FALSE,"","",""
"mailsystem.module:57","Uses","","",FALSE,"","",""
