"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"config/install/views.view.profiles.yml:0","Apply","Applica","",FALSE,"","",""
"src/Form/ProfileDeleteForm.php:17","Are you sure you want to delete %label?","Sei sicura di voler cancellare %label?","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","Asc","Asc","",FALSE,"","",""
"profile.install:195","Briefly describe the changes you have made.","Descrivere brevemente le modifiche apportate.","",FALSE,"","",""
"src/Entity/Profile.php:335","Changed","Modificato","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:82","Create a new revision when a profile is modified","Crea una nuova revisione quando un profilo viene modificato","",FALSE,"","",""
"src/Entity/Profile.php:330","Created","Creato","",FALSE,"","",""
"profile.module:35","Creating profiles","Crea profili","",FALSE,"","",""
"src/Entity/Profile.php:325","Data","Dati","",FALSE,"","",""
"src/Entity/Profile.php:318","Default","Predefinito","",FALSE,"","",""
"src/ProfileTypeListBuilder.php:50","Delete","Elimina","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Delete profile configuration","Elimina la configurazione del profilo","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","Desc","Desc","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:45","Display label","Mostra etichetta","",FALSE,"","",""
"src/ProfileTypeListBuilder.php:43","Edit","Modifica","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/ProfileFormWidget.php:112","Form mode","Modalità modulo","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/ProfileFormWidget.php:128","Form mode: @mode","Modalità modulo: @mode","",FALSE,"","",""
"config/schema/profile.schema.yml:0","ID","ID","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:58","Include in user registration form","Includere nel modulo di registrazione utente","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:28","Label","Etichetta","",FALSE,"","",""
"src/ProfileListBuilder.php:101","Language","Lingua","",FALSE,"","",""
"profile.install:55","Language code field uninstalled from profile entity.","","",FALSE,"","",""
"profile.install:89","Language code key removed from profile entity definition.","","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:64","Limit the users that can have this profile by role.</br><em>None will indicate that all users can have this profile type.</em>","","",FALSE,"","",""
"profile.links.menu.yml:0","Manage profile types, including fields.","","",FALSE,"","",""
"profile.links.menu.yml:0","Manage user profiles.","","",FALSE,"","",""
"src/ProfileListBuilder.php:149","Mark as default","","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","Master","Originale","",FALSE,"","",""
"src/ProfileTypeListBuilder.php:29;30","No","No","",FALSE,"","",""
"src/Entity/Profile.php:308","Owner","Proprietario","",FALSE,"","",""
"profile.install:73","Permission name updated.","","",FALSE,"","",""
"src/Entity/Profile.php:14","Profile","Profilo","",FALSE,"","",""
"src/Plugin/views/relationship/ProfileViewsRelationship.php:59","Profile Type","Tipologia di profilo","",FALSE,"","",""
"src/Plugin/Field/FieldWidget/ProfileFormWidget.php:17","Profile form","Modulo profilo","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Profile form widget settings","Impostazioni widget modulo profilo","",FALSE,"","",""
"profile.tokens.inc:22","Profile of the type ""@type"" associate with a user.","","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Profile private","Profilo privato","",FALSE,"","",""
"src/Plugin/EntityReferenceSelection/ProfileSelection.php:7","Profile selection","Selezione del profilo","",FALSE,"","",""
"src/Entity/ProfileType.php:9","Profile type","Tipo di profilo","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Profile type settings","","",FALSE,"","",""
"src/Entity/ProfileType.php:9","Profile types","Tipi di profilo","",FALSE,"","",""
"profile.module:34","Profile types provide a way of grouping similar data for user profiles e.g. Personal information, Work etc. A default ""Personal information type is provided. You may create more types and manage fields for each type from the <a href=""@profile-types"">Profile types</a> admin page. When creating a new profile type, you will be able to specify whether a user may create multiple profiles or make the profile form available when registering a new user.","","",FALSE,"","",""
"src/Plugin/search_api/processor/ProfileUserStatus.php:9","Profile user status","","",FALSE,"","",""
"config/install/views.view.profiles.yml:0;0","Profiles","","",FALSE,"","",""
"profile.info.yml:0","Provides configurable user profiles.","","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Publish selected profile configuration","","",FALSE,"","",""
"profile.module:231","Reference to a specific profile type of a user.","","",FALSE,"","",""
"profile.module:221","Reference to the profile of a user.","","",FALSE,"","",""
"src/ProfileTypeListBuilder.php:18","Registration","Registrazione","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","Reset","","",FALSE,"","",""
"profile.install:180","Revision create time","","",FALSE,"","",""
"profile.install:194","Revision log message","","",FALSE,"","",""
"profile.install:186","Revision user","","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:103","Save and manage fields","Salva e gestisci i campi","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:127","Saved the %label profile type.","","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","Sort by","Ordina per","",FALSE,"","",""
"src/ProfileListBuilder.php:92","Status","Status","",FALSE,"","",""
"src/Controller/ProfileController.php:23","The %label profile has been marked as default.","","",FALSE,"","",""
"profile.module:31","The Profile module provides a fieldable entity, that allows administrators to define different sets of fields for user profiles, which are then displayed in the <a href=""@user"">My Account</a> section. This permits users of a site to share more information about themselves, and can help community-based sites organize users around specific information.","","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:31","The admin-facing name.","","",FALSE,"","",""
"src/Plugin/views/relationship/ProfileViewsRelationship.php:55","The name of the selected profile type makes a good label.","","",FALSE,"","",""
"src/Form/ProfileForm.php:34","The profile has been saved.","","",FALSE,"","",""
"profile.install:213","The revision metadata fields have been added to profiles.","","",FALSE,"","",""
"profile.install:181","The time that the current revision was created.","","",FALSE,"","",""
"src/Entity/Profile.php:331","The time when the profile was created.","","",FALSE,"","",""
"src/Entity/Profile.php:336","The time when the profile was last edited.","","",FALSE,"","",""
"profile.install:118","The uid entity key has been added to profiles.","","",FALSE,"","",""
"profile.install:187","The user ID of the author of the current revision.","","",FALSE,"","",""
"src/Entity/Profile.php:309","The user that owns this profile.","","",FALSE,"","",""
"src/Form/ProfileTypeForm.php:48","The user-facing name. If provided, shown on user pages instead of the admin-facing name.","","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","There are no profiles yet.","","",FALSE,"","",""
"profile.module:167","This is a private field.","","",FALSE,"","",""
"src/ProfileListBuilder.php:85","Type","","",FALSE,"","",""
"profile.module:33","Types of profiles","","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Unpublish selected profile configuration","","",FALSE,"","",""
"src/ProfileListBuilder.php:95","Updated","","",FALSE,"","",""
"src/EntityOwnerTrait.php:43","User ID","","",FALSE,"","",""
"src/Plugin/views/argument_default/ProfileOwner.php:12","User ID from profile route match","","",FALSE,"","",""
"config/install/views.view.profiles.yml:0","User page","","",FALSE,"","",""
"profile.module:278","User profiles.","","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Whether a new revision should be created by default","","",FALSE,"","",""
"src/Entity/Profile.php:314","Whether the profile is active.","Il profilo è attivo?","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Whether this field is private or not.","","",FALSE,"","",""
"src/Entity/Profile.php:319","Whether this is the default profile.","","",FALSE,"","",""
"config/schema/profile.schema.yml:0","Whether this profile type allows revisions","","",FALSE,"","",""
"src/ProfileTypeListBuilder.php:29;30","Yes","Sì","",FALSE,"","",""
"src/Plugin/views/relationship/ProfileViewsRelationship.php:67","You must require this relationship to use the Rendered Entity field type for this relationship","","",FALSE,"","",""
"src/ProfileListBuilder.php:124","active","attivo","",FALSE,"","",""
"src/ProfileListBuilder.php:125","default","predefinito","",FALSE,"","",""
"src/ProfileListBuilder.php:124","not active","non attiva","",FALSE,"","",""
"src/ProfileListBuilder.php:125","not default","","",FALSE,"","",""
"src/Entity/Profile.php:14","profile","","",FALSE,"","",""
"src/Entity/ProfileType.php:9","profile type","","",FALSE,"","",""
"src/Entity/ProfileType.php:9","profile types","","",FALSE,"","",""
"src/Entity/Profile.php:14","profiles","","",FALSE,"","",""
