"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"config/optional/views.view.authmap.yml:0",",","","","False","","",""
"config/optional/views.view.authmap.yml:0","'- All -'","","","False","","",""
"config/optional/views.view.authmap.yml:0","1","","","False","","",""
"externalauth.module:18","About","Informazioni","","False","","",""
"config/optional/views.view.authmap.yml:0","All","","","False","","",""
"config/optional/views.view.authmap.yml:0","Apply","","","False","","",""
"src/Form/AuthmapDeleteForm.php:78","Are you sure you want to delete the link between authentication name %id and Drupal user %user?","","","False","","",""
"config/optional/views.view.authmap.yml:0","Asc","","","False","","",""
"externalauth.module:19","Authenticates users using an external site / service and stores identification details.","","","False","","",""
"config/optional/views.view.authmap.yml:0","Authentication Name","","","False","","",""
"config/optional/views.view.authmap.yml:0","Authentication name","","","False","","",""
"src/ExternalAuth.php:172","Authmap change (%old => %new) for user %name with uid %uid from provider %provider","","","False","","",""
"externalauth.views.inc:47","Authname","","","False","","",""
"externalauth.routing.yml:0","Delete authmap entry","","","False","","",""
"externalauth.permissions.yml:0","Delete external authentication data","","","False","","",""
"config/optional/views.view.authmap.yml:0","Desc","","","False","","",""
"config/optional/views.view.authmap.yml:0","Drupal User ID","","","False","","",""
"config/optional/views.view.authmap.yml:0","Drupal User Name","","","False","","",""
"config/optional/views.view.authmap.yml:0","Drupal user","","","False","","",""
"src/Plugin/views/field/AuthmapDeleteLink.php:91","Enable this option to output an absolute link. Required if you want to use the path as a link destination.","","","False","","",""
"config/optional/views.view.authmap.yml:0","External","","","False","","",""
"externalauth.info.yml:0","External Authentication","","","False","","",""
"externalauth.views.inc:17;26","External Authentication Map","","","False","","",""
"config/optional/views.view.authmap.yml:0;0","External authentication links","","","False","","",""
"src/ExternalAuth.php:154","External login of user %name","","","False","","",""
"src/ExternalAuth.php:124","External registration of user %name from provider %provider and authname %authname","","","False","","",""
"externalauth.info.yml:0","Helper module to authenticate users using an external site / service and storing identification details","","","False","","",""
"config/optional/views.view.authmap.yml:0","Items per page","","","False","","",""
"externalauth.views.inc:82","Link to delete @label entry","","","False","","",""
"config/optional/views.view.authmap.yml:0","Linked Drupal user","","","False","","",""
"config/optional/views.view.authmap.yml:0","Links for {{ arguments.provider_field }}","","","False","","",""
"config/optional/views.view.authmap.yml:0","Master","","","False","","",""
"src/Plugin/migrate/source/Authmap.php:32","Module which is controlling the authentication.","","","False","","",""
"src/Form/AuthmapDeleteForm.php:113","No authmap record found for provider @provider / uid @uid.","","","False","","",""
"config/optional/views.view.authmap.yml:0","No links (from Authentication name to Drupal user) found.","","","False","","",""
"config/optional/views.view.authmap.yml:0","Offset","","","False","","",""
"src/Plugin/views/field/AuthmapDeleteLink.php:84","Output the URL as text","","","False","","",""
"config/optional/views.view.authmap.yml:0","Page","","","False","","",""
"externalauth.views.inc:83","Provide a link to delete the @label entry.","","","False","","",""
"externalauth.views.inc:31","Provider","Fonte esterna","","False","","",""
"config/optional/views.view.authmap.yml:0","Provides overview of external authentication links.","","","False","","",""
"config/optional/views.view.authmap.yml:0","Reset","","","False","","",""
"config/optional/views.view.authmap.yml:0","Sort by","","","False","","",""
"src/Form/AuthmapDeleteForm.php:141","The link has been deleted.","","","False","","",""
"externalauth.views.inc:32","The name of the authentication provider providing the authname.","","","False","","",""
"externalauth.views.inc:64","The user linked to the authname.","","","False","","",""
"externalauth.views.inc:48","Unique authentication name provided by authentication provider.","","","False","","",""
"src/Plugin/migrate/source/Authmap.php:31","Unique authentication name.","","","False","","",""
"src/Plugin/views/field/AuthmapDeleteLink.php:89","Use absolute link (begins with ""http://"")","","","False","","",""
"externalauth.info.yml:0","User authentication","","","False","","",""
"src/Plugin/migrate/source/Authmap.php:30","User’s users.uid.","","","False","","",""
"externalauth.permissions.yml:0","View external authentication data","","","False","","",""
"config/optional/views.view.authmap.yml:0;0","delete","","","False","","",""
"config/optional/views.view.authmap.yml:0","‹‹","","","False","","",""
"config/optional/views.view.authmap.yml:0","››","","","False","","",""
