"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"src/Form/MessageTemplateDeleteConfirm.php:38","'%template is used by 1 message on your site. You cannot remove this message template until you have removed all of the %template messages.'","","","False","","",""
"config/optional/views.view.message.yml:0;0;0",", ",", ","","False","","",""
"config/optional/views.view.message.yml:0","'- All -'","'- Tutto -'","","False","","",""
"modules/message_example/config/optional/message.template.example_user_register.yml:0","<p><a href='[message:user-url]'>@{message:user-name}</a> registered.</p>
","","","False","","",""
"modules/message_example/config/optional/message.template.example_create_node.yml:0","<p><a href='[message:user-url]'>[message:user-name]</a> created <a href='[message:node-url]'>[message:node-title]</a></p>
 <p>[message:node-render]</p>
","","","False","","",""
"modules/message_example/config/optional/message.template.example_create_comment.yml:0","<p><a href='[message:user-url]'>[message:user-name]</a>&nbsp;<a href='[message:comment-url]'>commented</a> on&nbsp;[message:node-title]</p>
 <p>[message:node-render]</p>
","","","False","","",""
"message.info.yml:0","A general message logging utility.","","","False","","",""
"src/Form/MessageTemplateForm.php:79","A unique machine-readable name for this message template. It must only contain lowercase letters, numbers, and underscores. This name will be used for constructing the URL of the %message-add page, in which underscores will be converted into hyphens.","","","False","","",""
"modules/message_example/config/optional/message.template.example_create_comment.yml:0","A user created comment.","","","False","","",""
"src/FormElement/MessageTemplateMultipleTextField.php:77","Add another item","Aggiungi un altro elemento","","False","","",""
"src/Form/MessageTemplateForm.php:80","Add message","","","False","","",""
"message.routing.yml:0","Add message template","","","False","","",""
"message.permissions.yml:0","Administer message entries through the backend.","","","False","","",""
"message.permissions.yml:0","Administer message templates","","","False","","",""
"message.permissions.yml:0","Administer message templates that can be used to log an event.","","","False","","",""
"message.permissions.yml:0","Administer messages","","","False","","",""
"src/MessageListBuilder.php:98","Anonymous","Anonim@","","False","","",""
"config/optional/views.view.message.yml:0","Apply","Applica","","False","","",""
"src/Form/MessageTemplateDeleteConfirm.php:18","Are you sure you want to delete the message template %template?","","","False","","",""
"src/Form/DeleteMultiple.php:66","Are you sure you want to delete this item?","Si vuole davvero eliminare questo elemento?","","False","","",""
"src/Entity/Message.php:197","Arguments","Parametri","","False","","",""
"config/optional/views.view.message.yml:0","Asc","Asc","","False","","",""
"config/optional/views.view.message.yml:0","Author","Autore/Autrice","","False","","",""
"modules/message_example/message_example.tokens.inc:22","Author name","Nome dell'autore","","False","","",""
"modules/message_example/message_example.tokens.inc:27","Author url","","","False","","",""
"src/Form/MessageSettingsForm.php:107","Auto delete messages referencing the following entities","","","False","","",""
"src/Form/MessageTemplateForm.php:103","Clear empty tokens","","","False","","",""
"modules/message_example/config/optional/field.field.message.example_create_comment.field_comment_reference.yml:0","Comment reference","","","False","","",""
"modules/message_example/message_example.tokens.inc:33","Comment url","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:73","Concats the id of the message type and the delta of the message text.","","","False","","",""
"src/Form/MessageSettingsForm.php:99","Configure how messages will be deleted.","","","False","","",""
"src/MessageListBuilder.php:60","Created","Creato","","False","","",""
"src/Entity/Message.php:182","Created by","Creato da","","False","","",""
"src/Entity/Message.php:192","Created on","Creato","","False","","",""
"message.tokens.inc:39","Date created","Data di creazione","","False","","",""
"config/schema/message.schema.yml:0","Days","Giorni","","False","","",""
"src/Plugin/MessagePurge/Days.php:14","Days","","","False","MessagePurge","",""
"src/Form/MessageTemplateDeleteConfirm.php:25","Delete","Elimina","","False","","",""
"src/Form/DeleteMultiple.php:98","Delete message ID @id for template @template","","","False","","",""
"config/schema/message.schema.yml:0","Delete message configuration","","","False","","",""
"src/Form/MessageTemplateForm.php:136","Delete message template","","","False","","",""
"src/Plugin/QueueWorker/MessageDeletionWorker.php:10","Delete messages","Cancella i messaggi","","False","","",""
"src/Plugin/QueueWorker/MessageCheckAndDeleteWorker.php:10","Delete messages if an entity is referenced","","","False","","",""
"src/Plugin/MessagePurge/Days.php:14","Delete messages older than a given amount of days.","","","False","","",""
"src/Plugin/Action/DeleteMessage.php:11","Delete selected content","Eliminazione dei contenuti selezionati","","False","","",""
"src/Form/DeleteMultiple.php:117","Deleted 1 message.","","","False","","",""
"src/Form/DeleteMultiple.php:116","Deleted @count messages.","","","False","","",""
"src/Form/MessageTemplateDeleteConfirm.php:53","Deleted message template %name","","","False","","",""
"src/Plugin/views/field/GetText.php:54","Delta","","","False","","",""
"config/optional/views.view.message.yml:0","Desc","Desc","","False","","",""
"src/Form/MessageTemplateForm.php:85","Description","Descrizione","","False","","",""
"message.links.menu.yml:0","Display all messages.","","","False","","",""
"message.links.task.yml:0","Edit","Modifica","","False","","",""
"message.routing.yml:0","Edit message template","","","False","","",""
"src/MessagePurgePluginManager.php:68","Enabled","Attivato","","False","","",""
"config/schema/message.schema.yml:0","Entity type","Tipo di entità","","False","","",""
"modules/message_example/config/optional/message.template.example_create_comment.yml:0","Example - Create comment","","","False","","",""
"modules/message_example/config/optional/message.template.example_create_node.yml:0","Example - Create node","","","False","","",""
"modules/message_example/config/optional/message.template.example_user_register.yml:0","Example - User register","","","False","","",""
"modules/message_example/message_example.info.yml:0","Example message for working with the message module.","","","False","","",""
"config/schema/message.schema.yml:0","Field settings","Impostazioni campo","","False","","",""
"config/install/core.entity_view_mode.message.full.yml:0","Full content","","","False","","",""
"message.views.inc:14","Get the message text","","","False","","",""
"message.permissions.yml:0","Grant permission to view the messages in the site.","","","False","","",""
"src/Entity/Message.php:198","Holds the arguments of the message in serialise format.","","","False","","",""
"config/optional/views.view.message.yml:0","Items per page","Elementi per pagina","","False","","",""
"src/Form/MessageTemplateForm.php:62","Label","Etichetta","","False","","",""
"src/MessageListBuilder.php:76","Language","Lingua","","False","","",""
"src/Entity/Message.php:178","Language code","Codice della lingua","","False","","",""
"config/schema/message.schema.yml:0","Machine-readable name","Nome ad uso interno","","False","","",""
"message.links.menu.yml:0","Manage message templates.","","","False","","",""
"config/optional/views.view.message.yml:0","Master","Originale","","False","","",""
"src/Plugin/MessagePurge/Quota.php:9","Maximal (approximate) amount of messages to keep.","","","False","","",""
"src/Plugin/MessagePurge/Quota.php:28","Maximal (approximate) amount of messages.","","","False","","",""
"src/Plugin/MessagePurge/Days.php:75","Maximal message age in days.","","","False","","",""
"config/optional/views.view.message.yml:0;0;0","Message","Messaggio","","False","","",""
"config/optional/views.view.message.yml:0","Message ID","","","False","","",""
"config/schema/message.schema.yml:0","Message Text","","","False","","",""
"message.tokens.inc:34","Message UID","","","False","","",""
"src/Plugin/migrate/source/MessageSource.php:52","Message create time.","","","False","","",""
"modules/message_example/message_example.info.yml:0","Message example","","","False","","",""
"src/Plugin/migrate/source/MessageSource.php:53","Message language.","","","False","","",""
"config/optional/views.view.message.yml:0","Message operations bulk form","","","False","","",""
"src/Plugin/migrate/source/MessageSource.php:50","Message replace arguments.","","","False","","",""
"config/schema/message.schema.yml:0","Message settings","","","False","","",""
"message.links.menu.yml:0","Message settings.","","","False","","",""
"config/optional/views.view.message.yml:0","Message template","","","False","","",""
"message.routing.yml:0","Message templates","","","False","","",""
"config/optional/views.view.message.yml:0","Message text","Testo del messaggio","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:71","Message text format.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:72","Message text number.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:70","Message text value.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:64","Message type argumented keys.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:68","Message type arguments.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:62","Message type category.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:69","Message type data.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:63","Message type description.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:65","Message type language.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:67","Message type module.","","","False","","",""
"src/Plugin/migrate/source/MessageTemplateSource.php:66","Message type status.","","","False","","",""
"src/Plugin/migrate/source/MessageSource.php:49","Message type.","","","False","","",""
"src/Plugin/migrate/source/MessageSource.php:51","Message uid of author.","","","False","","",""
"message.routing.yml:0","Messages","Messaggi","","False","","",""
